185.0,154.0,157.0,158.0,150.0,140.0,145.0,110.0,191.0,146.0,142.0,146.0,156.0,118.0,113.0,130.0,95.0,124.0,129.0,136.0,290.0,264.0,186.0,149.0,147.0,124.0,132.0,142.0,167.0,172.0,168.0,167.0,169.0,170.0,168.0,164.0,167.0,160.0,62.0,110.0,205.0,158.0,160.0,76.0,158.0,157.0,160.0,153.0,146.0,121.0
0.6024463573513014,0.6024463573513014,0.6024463573513014,0.6096071436304018,0.6096071436304018,0.6459785257716834,0.6459785257716834,0.6739278311144982,0.7042921037101184,0.7042921037101184,0.7038582887878021,0.7038582887878021,0.7096019662423785,0.7099022857061407,0.8177343159290913,0.8177343159290913,0.9549610964665423,0.9161869148993007,0.9057127007698281,0.9062254547618301,0.9074866754480213,0.9094273932643281,0.9087448904340136,0.910565221952347,0.9254501076028084,0.9316647276757122,0.933277932232299,0.9361580696671195,0.9392118140848609,0.941733780073221,0.9429086307887053,0.9443461493062584,0.9443934305294001,0.9443934305294001,0.9399815599747195,0.9378141277256317,0.9009807951337363,0.887370361218972,0.8874148700808014,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8558183997644513,0.8558933375862292,0.8563010092062687,0.8560813486224758,0.8663089803366907,0.8866166148790569
154.0,157.0,158.0,150.0,140.0,145.0,110.0,191.0,146.0,142.0,146.0,156.0,118.0,113.0,130.0,95.0,124.0,129.0,136.0,290.0,264.0,186.0,149.0,147.0,124.0,132.0,142.0,167.0,172.0,168.0,167.0,169.0,170.0,168.0,164.0,167.0,160.0,62.0,110.0,205.0,158.0,160.0,76.0,158.0,157.0,160.0,153.0,146.0,121.0,186.0
0.6024463573513014,0.6024463573513014,0.6096071436304018,0.6096071436304018,0.6459785257716834,0.6459785257716834,0.6739278311144982,0.7042921037101184,0.7042921037101184,0.7038582887878021,0.7038582887878021,0.7096019662423785,0.7099022857061407,0.8177343159290913,0.8177343159290913,0.9549610964665423,0.9161869148993007,0.9057127007698281,0.9062254547618301,0.9074866754480213,0.9094273932643281,0.9087448904340136,0.910565221952347,0.9254501076028084,0.9316647276757122,0.933277932232299,0.9361580696671195,0.9392118140848609,0.941733780073221,0.9429086307887053,0.9443461493062584,0.9443934305294001,0.9443934305294001,0.9399815599747195,0.9378141277256317,0.9009807951337363,0.887370361218972,0.8874148700808014,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8558183997644513,0.8558933375862292,0.8563010092062687,0.8560813486224758,0.8663089803366907,0.8866166148790569,0.8706702776738606
157.0,158.0,150.0,140.0,145.0,110.0,191.0,146.0,142.0,146.0,156.0,118.0,113.0,130.0,95.0,124.0,129.0,136.0,290.0,264.0,186.0,149.0,147.0,124.0,132.0,142.0,167.0,172.0,168.0,167.0,169.0,170.0,168.0,164.0,167.0,160.0,62.0,110.0,205.0,158.0,160.0,76.0,158.0,157.0,160.0,153.0,146.0,121.0,186.0,143.0
0.6024463573513014,0.6096071436304018,0.6096071436304018,0.6459785257716834,0.6459785257716834,0.6739278311144982,0.7042921037101184,0.7042921037101184,0.7038582887878021,0.7038582887878021,0.7096019662423785,0.7099022857061407,0.8177343159290913,0.8177343159290913,0.9549610964665423,0.9161869148993007,0.9057127007698281,0.9062254547618301,0.9074866754480213,0.9094273932643281,0.9087448904340136,0.910565221952347,0.9254501076028084,0.9316647276757122,0.933277932232299,0.9361580696671195,0.9392118140848609,0.941733780073221,0.9429086307887053,0.9443461493062584,0.9443934305294001,0.9443934305294001,0.9399815599747195,0.9378141277256317,0.9009807951337363,0.887370361218972,0.8874148700808014,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8558183997644513,0.8558933375862292,0.8563010092062687,0.8560813486224758,0.8663089803366907,0.8866166148790569,0.8706702776738606,0.8622884787959345
158.0,150.0,140.0,145.0,110.0,191.0,146.0,142.0,146.0,156.0,118.0,113.0,130.0,95.0,124.0,129.0,136.0,290.0,264.0,186.0,149.0,147.0,124.0,132.0,142.0,167.0,172.0,168.0,167.0,169.0,170.0,168.0,164.0,167.0,160.0,62.0,110.0,205.0,158.0,160.0,76.0,158.0,157.0,160.0,153.0,146.0,121.0,186.0,143.0,144.0
0.6096071436304018,0.6096071436304018,0.6459785257716834,0.6459785257716834,0.6739278311144982,0.7042921037101184,0.7042921037101184,0.7038582887878021,0.7038582887878021,0.7096019662423785,0.7099022857061407,0.8177343159290913,0.8177343159290913,0.9549610964665423,0.9161869148993007,0.9057127007698281,0.9062254547618301,0.9074866754480213,0.9094273932643281,0.9087448904340136,0.910565221952347,0.9254501076028084,0.9316647276757122,0.933277932232299,0.9361580696671195,0.9392118140848609,0.941733780073221,0.9429086307887053,0.9443461493062584,0.9443934305294001,0.9443934305294001,0.9399815599747195,0.9378141277256317,0.9009807951337363,0.887370361218972,0.8874148700808014,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8558183997644513,0.8558933375862292,0.8563010092062687,0.8560813486224758,0.8663089803366907,0.8866166148790569,0.8706702776738606,0.8622884787959345,0.862468567265089
150.0,140.0,145.0,110.0,191.0,146.0,142.0,146.0,156.0,118.0,113.0,130.0,95.0,124.0,129.0,136.0,290.0,264.0,186.0,149.0,147.0,124.0,132.0,142.0,167.0,172.0,168.0,167.0,169.0,170.0,168.0,164.0,167.0,160.0,62.0,110.0,205.0,158.0,160.0,76.0,158.0,157.0,160.0,153.0,146.0,121.0,186.0,143.0,144.0,108.0
0.6096071436304018,0.6459785257716834,0.6459785257716834,0.6739278311144982,0.7042921037101184,0.7042921037101184,0.7038582887878021,0.7038582887878021,0.7096019662423785,0.7099022857061407,0.8177343159290913,0.8177343159290913,0.9549610964665423,0.9161869148993007,0.9057127007698281,0.9062254547618301,0.9074866754480213,0.9094273932643281,0.9087448904340136,0.910565221952347,0.9254501076028084,0.9316647276757122,0.933277932232299,0.9361580696671195,0.9392118140848609,0.941733780073221,0.9429086307887053,0.9443461493062584,0.9443934305294001,0.9443934305294001,0.9399815599747195,0.9378141277256317,0.9009807951337363,0.887370361218972,0.8874148700808014,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8880740540939861,0.8558183997644513,0.8558933375862292,0.8563010092062687,0.8560813486224758,0.8663089803366907,0.8866166148790569,0.8706702776738606,0.8622884787959345,0.862468567265089,0.8677642570567439
